Date : 2024-02-19 18:34:14
Directory : /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d
Total : 148 files,  12008 codes, 1498 comments, 4800 blanks, all 18306 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ressurser/entity                                                                                                                                                   |          7 |        539 |         69 |        255 |        863 |
| ressurser/entity (Files)                                                                                                                                           |          3 |        155 |         16 |         73 |        244 |
| ressurser/entity/NPC                                                                                                                                               |          3 |        181 |         12 |         74 |        267 |
| ressurser/entity/spiller                                                                                                                                           |          1 |        203 |         41 |        108 |        352 |
| ressurser/entityFactory                                                                                                                                            |          1 |         13 |          4 |          8 |         25 |
| ressurser/enviroment                                                                                                                                               |          3 |        206 |         21 |         97 |        324 |
| ressurser/itemBar                                                                                                                                                  |          1 |         68 |          0 |         22 |         90 |
| ressurser/main                                                                                                                                                     |         30 |      2,636 |        274 |      1,139 |      4,049 |
| ressurser/main (Files)                                                                                                                                             |         12 |      1,181 |        104 |        501 |      1,786 |
| ressurser/main/GUIMenu                                                                                                                                             |         12 |        613 |         32 |        294 |        939 |
| ressurser/main/TestGenerasjon                                                                                                                                      |          1 |        296 |         35 |        123 |        454 |
| ressurser/main/interactions                                                                                                                                        |          5 |        546 |        103 |        221 |        870 |
| ressurser/meny                                                                                                                                                     |         22 |        693 |         21 |        312 |      1,026 |
| ressurser/meny (Files)                                                                                                                                             |          7 |        333 |          6 |        136 |        475 |
| ressurser/meny/items                                                                                                                                               |         15 |        360 |         15 |        176 |        551 |
| ressurser/meny/items (Files)                                                                                                                                       |          1 |        105 |          5 |         41 |        151 |
| ressurser/meny/items/equipments                                                                                                                                    |          7 |        144 |          2 |         68 |        214 |
| ressurser/meny/items/materials                                                                                                                                     |          2 |         35 |          3 |         28 |         66 |
| ressurser/meny/items/resources                                                                                                                                     |          5 |         76 |          5 |         39 |        120 |
| ressurser/objects                                                                                                                                                  |         25 |      1,044 |         62 |        517 |      1,623 |
| ressurser/sprites                                                                                                                                                  |          1 |         75 |         27 |         43 |        145 |
| ressurser/tileSpriteGenerator                                                                                                                                      |          1 |        254 |          8 |         94 |        356 |
| ressurser/worldGeneration                                                                                                                                          |          9 |      1,996 |        248 |        489 |      2,733 |
| ressurser/worldGeneration (Files)                                                                                                                                  |          3 |      1,526 |        229 |        335 |      2,090 |
| ressurser/worldGeneration/dungeonGenerator                                                                                                                         |          6 |        470 |         19 |        154 |        643 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/Test.class                                                             | Java     |          7 |          0 |          0 |          7 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/TestVannGenerasjon.java                                                | Java     |         84 |          0 |         21 |        105 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/Tile.java                                                              | Java     |         24 |          6 |         24 |         54 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/Tiles/TileCreationRun.java                                   | Java     |         27 |          0 |         11 |         38 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/Tiles/TileFactory.java                                       | Java     |         93 |         62 |         50 |        205 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/Tiles/TileManager.java                                       | Java     |        186 |         17 |        108 |        311 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/BaseEntity.java                                   | Java     |        133 |         20 |         60 |        213 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/BaseEntityCollection.java                         | Java     |         11 |          2 |         16 |         29 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/BaseEntityHandler.java                            | Java     |         11 |          0 |         10 |         21 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/Entity.java                                       | Java     |         15 |          4 |         12 |         31 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/GameObject.java                                   | Java     |         28 |          3 |         13 |         44 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/HitBox.java                                       | Java     |         71 |         22 |         54 |        147 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/SpriteHandler.java                                | Java     |         19 |         11 |         18 |         48 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/SpriteHandlerEntities.java                        | Java     |          8 |          1 |          6 |         15 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/Vector.java                                       | Java     |         76 |          3 |         27 |        106 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/gameObjects/Item.java                             | Java     |         53 |          3 |         17 |         73 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/gameObjects/SpriteHandlerObjects.java             | Java     |          9 |          1 |          4 |         14 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/inventory/Inventory.java                          | Java     |         49 |         15 |         14 |         78 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/inventory/PlayerInventory.java                    | Java     |          4 |          0 |          5 |          9 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/inventory/StorageInventory.java                   | Java     |          3 |          0 |          3 |          6 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/playable/Playable.java                            | Java     |        124 |         11 |         73 |        208 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/primitiveEntity.java                              | Java     |         10 |          2 |          5 |         17 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/sprite/Sprite.java                                | Java     |         39 |          7 |         23 |         69 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/sprite/TileSprite.java                            | Java     |         40 |          7 |         22 |         69 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/tile/SpriteHandlerTiles.java                      | Java     |         11 |          1 |          7 |         19 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/tile/Tile.java                                    | Java     |        200 |         20 |         85 |        305 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/tile/TileFactory.java                             | Java     |        112 |         12 |         46 |        170 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/baseEntity/tile/TileManager.java                             | Java     |         42 |          7 |         28 |         77 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/ArayList.java                                    | Java     |          3 |          0 |          3 |          6 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/Chunk.java                                       | Java     |        177 |         51 |         79 |        307 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/ChunkSystem.java                                 | Java     |        213 |         81 |        122 |        416 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/DataBase.java                                    | Java     |         27 |          8 |          5 |         40 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/Loader.java                                      | Java     |          8 |          0 |         12 |         20 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/OutOfChunkBounds.java                            | Java     |          6 |          0 |          2 |          8 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/TreeNode.java                                    | Java     |        124 |          9 |         64 |        197 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/WorkingMemory.java                               | Java     |        250 |         58 |         78 |        386 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/terrainGeneration/Biome.java                     | Java     |         30 |         11 |         25 |         66 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/terrainGeneration/EntityFactory.java             | Java     |         35 |          3 |         21 |         59 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/terrainGeneration/GenerationInterface.java       | Java     |         39 |          0 |         28 |         67 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/terrainGeneration/GeoLocation.java               | Java     |          5 |          0 |          2 |          7 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/terrainGeneration/LinkedAttributesComponent.java | Java     |         39 |          4 |         13 |         56 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/terrainGeneration/OpenSimplex2S.java             | Java     |        942 |        123 |         82 |      1,147 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/terrainGeneration/ProceduralGeneration.java      | Java     |        347 |        129 |        175 |        651 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/terrainGeneration/SliderEx.java                  | Java     |         59 |          1 |         14 |         74 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/chunkSystem/terrainGeneration/TerrainGenerationView.java     | Java     |        437 |         19 |        210 |        666 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/drawing/Camera.java                                          | Java     |        203 |         26 |         93 |        322 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/drawing/DrawingManager.java                                  | Java     |         48 |          4 |         30 |         82 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/entity/Entity.java                                           | Java     |        124 |         13 |         50 |        187 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/entity/EntityHandler.java                                    | Java     |         28 |          3 |         20 |         51 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/entity/EntityInventory.java                                  | Java     |          3 |          0 |          3 |          6 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/entity/NPC/NPC.java                                          | Java     |        154 |         10 |         58 |        222 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/entity/NPC/NPC1.java                                         | Java     |         15 |          2 |          8 |         25 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/entity/NPC/NPC2.java                                         | Java     |         12 |          0 |          8 |         20 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/entity/spiller/Spiller.java                                  | Java     |        203 |         41 |        108 |        352 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/entityFactory/EntityFactory.java                             | Java     |         13 |          4 |          8 |         25 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/enviroment/EnviromentManager.java                            | Java     |         93 |          7 |         29 |        129 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/enviroment/LightingFilter.java                               | Java     |         63 |          8 |         32 |        103 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/enviroment/Lightning.java                                    | Java     |         50 |          6 |         36 |         92 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/itemBar/ItemBar.java                                         | Java     |         68 |          0 |         22 |         90 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/CollisionChecker.java                                   | Java     |        119 |          1 |         34 |        154 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GUIMenu/BaseComponent.java                              | Java     |         68 |          1 |         24 |         93 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GUIMenu/BaseMenu.java                                   | Java     |         44 |          0 |         19 |         63 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GUIMenu/Button.java                                     | Java     |         39 |          3 |         13 |         55 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GUIMenu/Component.java                                  | Java     |         34 |          2 |         25 |         61 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GUIMenu/Container.java                                  | Java     |        101 |         13 |         57 |        171 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GUIMenu/ItemBar.java                                    | Java     |         26 |          1 |         15 |         42 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GUIMenu/ItemContainer.java                              | Java     |         46 |          4 |         20 |         70 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GUIMenu/ItemContainerSlot.java                          | Java     |         49 |          1 |         23 |         73 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GUIMenu/Label.java                                      | Java     |         24 |          0 |         11 |         35 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GUIMenu/MenuPanel.java                                  | Java     |         61 |          2 |         34 |         97 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GUIMenu/MenuState.java                                  | Java     |         51 |          0 |         15 |         66 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GUIMenu/ScreenState.java                                | Java     |         70 |          5 |         38 |        113 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/GamePanel.java                                          | Java     |        200 |         26 |         87 |        313 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/ImageContainer.java                                     | Java     |        165 |         18 |         71 |        254 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/ImageResources.java                                     | Java     |         26 |          1 |         12 |         39 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/InputHandlingSystem.java                                | Java     |         36 |          1 |         15 |         52 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/KeyHandler.java                                         | Java     |         81 |          3 |         43 |        127 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/Keys.java                                               | Java     |         45 |          2 |         18 |         65 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/Main.java                                               | Java     |         16 |          7 |         15 |         38 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/MapHandler.java                                         | Java     |         61 |          8 |         34 |        103 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/Mouse.java                                              | Java     |         42 |          5 |         24 |         71 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/MouseHandler.java                                       | Java     |         94 |          3 |         48 |        145 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/TestGenerasjon/Program.java                             | Java     |        296 |         35 |        123 |        454 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/UI.java                                                 | Java     |        296 |         29 |        100 |        425 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/interactions/Interaction.java                           | Java     |         17 |          0 |         13 |         30 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/interactions/InventoryInteraction.java                  | Java     |         50 |         11 |         15 |         76 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/interactions/MenuInteraction.java                       | Java     |         47 |         10 |         29 |         86 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/interactions/OptionInteraction.java                     | Java     |         50 |         11 |         15 |         76 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/main/interactions/PlayInteractionManager.java                | Java     |        382 |         71 |        149 |        602 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/Items.java                                              | Java     |         88 |          1 |         32 |        121 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/Materials.java                                          | Java     |         69 |          1 |         21 |         91 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/Meny.java                                               | Java     |         48 |          2 |         20 |         70 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/Resources.java                                          | Java     |         87 |          2 |         30 |        119 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/Slot.java                                               | Java     |         13 |          0 |          8 |         21 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/SlotCategories.java                                     | Java     |         17 |          0 |         15 |         32 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/SlotSubCategories.java                                  | Java     |         11 |          0 |         10 |         21 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/Item.java                                         | Java     |        105 |          5 |         41 |        151 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/equipments/Axe.java                               | Java     |         21 |          0 |         10 |         31 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/equipments/Bike.java                              | Java     |         20 |          0 |         14 |         34 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/equipments/Boat.java                              | Java     |         20 |          1 |         10 |         31 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/equipments/Equipment.java                         | Java     |         24 |          0 |          8 |         32 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/equipments/Hammer.java                            | Java     |         21 |          0 |          9 |         30 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/equipments/Hoe.java                               | Java     |         17 |          0 |          8 |         25 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/equipments/Shovel.java                            | Java     |         21 |          1 |          9 |         31 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/materials/BFence.java                             | Java     |         11 |          2 |         14 |         27 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/materials/Material.java                           | Java     |         24 |          1 |         14 |         39 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/resources/Dirt.java                               | Java     |         20 |          3 |          6 |         29 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/resources/FireFruit.java                          | Java     |          7 |          0 |          7 |         14 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/resources/FireSeed.java                           | Java     |         14 |          0 |          8 |         22 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/resources/Resource.java                           | Java     |         27 |          1 |         13 |         41 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/meny/items/resources/Wood.java                               | Java     |          8 |          1 |          5 |         14 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/objects/Ageable.java                                         | Java     |          4 |          0 |          2 |          6 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/objects/Breakable.java                                       | Java     |         22 |          2 |         10 |         34 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/objects/CaveOpening.java                                     | Java     |         12 |          0 |          5 |         17 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/objects/Changeable.java                                      | Java     |          4 |          0 |          3 |          7 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/objects/Chest.java                                           | Java     |         18 |          0 |         11 |         29 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/objects/Cliff.java                                           | Java     |          9 |          1 |          4 |         14 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/objects/Dirt.java                                            | Java     |         21 |          0 |         10 |         31 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/objects/DungeonCave.java                                     | Java     |         28 |          0 |          8 |         36 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/objects/Farmable.java                                        | Java     |         61 |          1 |         22 |         84 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/objects/FirePlant.java                                       | Java     |          8 |          0 |          5 |         13 |
| /Users/ferdinandfremming/Library/CloudStorage/OneDrive-UniversitetetiOslo/spill/spillJava2d/ressurser/objects/GameObjectFactory.java                               | Java     |         94 |          6 |         46 |        146 |
